measurementTime: 2 secs
# JMH 1.10.3 (released 43 days ago)
# VM version: JDK 1.8.0_51, VM 25.51-b03
# VM invoker: /opt/jdk1.8.0_51/jre/bin/java
# VM options: -Xmx1g -Didea.launcher.port=7539 -Didea.launcher.bin.path=/opt/idea-IU-142.4245.2/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: lambda.LambdaSerialization.javaSerialization

# Run progress: 0.00% complete, ETA 00:07:30
# Fork: 1 of 5
# Warmup Iteration   1: n = 15317, mean = 64428 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 35904, 54144, 86400, 112909, 270336, 733192, 6505467, 7995392 ns/op
# Warmup Iteration   2: n = 11042, mean = 45049 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 35584, 37696, 60077, 64896, 84297, 123600, 2587109, 2674688 ns/op
# Warmup Iteration   3: n = 13208, mean = 37793 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 35328, 37312, 37760, 37952, 41984, 50611, 2445465, 2449408 ns/op
# Warmup Iteration   4: n = 14067, mean = 35580 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 33216, 35776, 36352, 36544, 39296, 48490, 1236949, 1411072 ns/op
# Warmup Iteration   5: n = 14523, mean = 34381 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 33216, 34112, 34496, 34688, 38272, 45662, 828000, 858112 ns/op
# Warmup Iteration   3: n = 11709, mean = 21388 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 20608, 21312, 21728, 21952, 23296, 29724, 168135, 180480 ns/op
# Warmup Iteration   4: n = 11964, mean = 21116 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 20352, 20800, 21024, 21120, 23051, 29217, 2258934, 2801664 ns/op
# Warmup Iteration   5: n = 11975, mean = 20876 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 20384, 20832, 21024, 21120, 22240, 28483, 37263, 37440 ns/op
Iteration   1: n = 23954, mean = 20876 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 20352, 20832, 21056, 21120, 21632, 28417, 30855, 35904 ns/op
Iteration   2: n = 23925, mean = 20976 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 20352, 20800, 20992, 21088, 22848, 29425, 162689, 2086912 ns/op
Iteration   3: n = 23997, mean = 20833 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 20256, 20800, 20992, 21056, 21664, 28704, 32589, 33920 ns/op
Iteration   4: n = 23688, mean = 21003 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 19584, 20800, 21056, 21344, 26368, 31910, 98950, 99712 ns/op
Iteration   5: n = 23902, mean = 21055 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 19808, 20800, 21024, 21152, 25760, 30284, 100680, 2945024 ns/op

# Run progress: 36.67% complete, ETA 00:04:52
# Fork: 2 of 5
# Warmup Iteration   1: n = 14351, mean = 36926 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 20960, 31456, 40704, 55770, 178033, 483090, 17420832, 29851648 ns/op
# Warmup Iteration   2: n = 11520, mean = 22014 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 20416, 21312, 21696, 21856, 25184, 50388, 5226600, 6127616 ns/op
# Warmup Iteration   3: n = 11846, mean = 21041 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 20128, 20928, 21344, 21504, 25457, 29115, 65002, 70144 ns/op
# Warmup Iteration   4: n = 12113, mean = 20688 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 20064, 20576, 20800, 20896, 25212, 28089, 118086, 140288 ns/op
# Warmup Iteration   5: n = 12130, mean = 20584 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 20032, 20544, 20768, 20832, 21344, 28655, 30791, 30880 ns/op
Iteration   1: n = 24147, mean = 20740 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 19616, 20512, 20736, 20832, 23552, 137179, 168173, 186880 ns/op
Iteration   2: n = 24060, mean = 20638 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 19264, 20480, 20704, 20832, 27072, 28796, 49965, 164608 ns/op
Iteration   3: n = 24153, mean = 20528 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 20000, 20480, 20704, 20768, 21696, 27776, 34818, 43648 ns/op
Iteration   4: n = 24302, mean = 20547 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 19936, 20512, 20736, 20800, 21024, 27693, 28800, 29280 ns/op
Iteration   5: n = 23814, mean = 20550 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 19968, 20512, 20736, 20800, 21024, 27712, 29315, 30400 ns/op

# Run progress: 40.00% complete, ETA 00:04:37
# Fork: 3 of 5
# Warmup Iteration   1: n = 14917, mean = 35686 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 20832, 26048, 39680, 55373, 186726, 560683, 15561938, 29392896 ns/op
# Warmup Iteration   2: n = 11635, mean = 21977 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 18304, 20992, 21504, 21728, 29172, 195375, 3200590, 3780608 ns/op
# Warmup Iteration   3: n = 11831, mean = 21481 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 20192, 21024, 21376, 21504, 24576, 31772, 3882372, 4734976 ns/op
# Warmup Iteration   4: n = 12099, mean = 20735 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 20160, 20672, 20896, 20992, 22784, 28765, 98798, 115840 ns/op
# Warmup Iteration   5: n = 12056, mean = 20770 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 20160, 20736, 20960, 21024, 22158, 28380, 31254, 31392 ns/op
Iteration   1: n = 24136, mean = 20856 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 20064, 20736, 20960, 21024, 22112, 28224, 33046, 2109440 ns/op
Iteration   2: n = 24132, mean = 20739 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 20128, 20704, 20928, 20992, 22389, 29103, 32907, 36800 ns/op
Iteration   3: n = 24153, mean = 20730 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 20064, 20672, 20896, 20960, 23375, 28832, 33195, 34304 ns/op
Iteration   4: n = 24197, mean = 20792 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 19936, 20640, 20864, 20928, 21664, 27898, 30109, 2617344 ns/op
Iteration   5: n = 24225, mean = 20738 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 20032, 20640, 20864, 20928, 21176, 28178, 31245, 1544192 ns/op

# Run progress: 43.33% complete, ETA 00:04:21
# Fork: 4 of 5
# Warmup Iteration   1: n = 14101, mean = 37549 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 21440, 29376, 42560, 58112, 189435, 537893, 18722276, 30834688 ns/op
# Warmup Iteration   2: n = 11464, mean = 21787 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 20512, 21408, 22272, 22432, 26816, 177966, 203988, 204288 ns/op
# Warmup Iteration   3: n = 11857, mean = 21089 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 20288, 21024, 21440, 21632, 23584, 30697, 161846, 179968 ns/op
# Warmup Iteration   4: n = 12090, mean = 20753 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 20192, 20704, 20928, 20992, 21219, 28666, 30796, 31104 ns/op
# Warmup Iteration   5: n = 11988, mean = 20879 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 20192, 20704, 20928, 20992, 23904, 57412, 184451, 189696 ns/op
Iteration   1: n = 23906, mean = 21243 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 20064, 20672, 20896, 20960, 24414, 68691, 228707, 7716864 ns/op
Iteration   2: n = 23925, mean = 21179 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 19744, 20704, 20896, 20960, 23864, 81337, 1833050, 3887104 ns/op
Iteration   3: n = 24018, mean = 21033 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 19808, 20672, 20864, 20960, 22394, 133557, 188107, 3182592 ns/op
Iteration   4: n = 24144, mean = 20830 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 20160, 20704, 20928, 20992, 21664, 28987, 160382, 1286144 ns/op
Iteration   5: n = 24164, mean = 20803 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 20192, 20704, 20928, 20992, 21344, 28416, 31715, 1267712 ns/op

# Run progress: 46.67% complete, ETA 00:04:06
# Fork: 5 of 5
# Warmup Iteration   1: n = 14815, mean = 35851 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 21472, 26304, 40704, 55501, 167260, 534577, 16138558, 29949952 ns/op
# Warmup Iteration   2: n = 11506, mean = 22100 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 20640, 21344, 21888, 22144, 25534, 54285, 4678412, 5472256 ns/op
# Warmup Iteration   3: n = 11900, mean = 21039 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 19264, 20800, 21344, 21632, 24448, 81097, 185168, 188672 ns/op
# Warmup Iteration   4: n = 12225, mean = 20492 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 19968, 20416, 20608, 20704, 22872, 28114, 29177, 29184 ns/op
# Warmup Iteration   5: n = 12154, mean = 20557 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 19584, 20448, 20640, 20736, 22176, 29351, 187280, 197376 ns/op
Iteration   1: n = 24414, mean = 20516 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 19040, 20448, 20640, 20704, 22459, 28576, 108547, 109568 ns/op
Iteration   2: n = 24304, mean = 20671 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 19520, 20480, 20704, 20768, 24064, 29797, 69198, 2203648 ns/op
Iteration   3: n = 24439, mean = 20597 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 19936, 20384, 20608, 20672, 23200, 28484, 33495, 3215360 ns/op
Iteration   4: n = 24525, mean = 20558 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 19840, 20352, 20512, 20576, 22912, 29150, 34066, 3784704 ns/op
Iteration   5: n = 24408, mean = 20863 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 19904, 20352, 20544, 20608, 23322, 29107, 798445, 9142272 ns/op


Result "textWireSerialization":
  20794.736 ±(99.9%) 84.241 ns/op [Average]
  (min, avg, max) = (19040.000, 20794.736, 9142272.000), stdev = 19880.511
  CI (99.9%): [20710.495, 20878.977] (assumes normal distribution)
  Samples, N = 603032
        mean =  20794.736 ±(99.9%) 84.241 ns/op
         min =  19040.000 ns/op
  p( 0.0000) =  19040.000 ns/op
  p(50.0000) =  20640.000 ns/op
  p(90.0000) =  20896.000 ns/op
  p(95.0000) =  20992.000 ns/op
  p(99.0000) =  23456.000 ns/op
  p(99.9000) =  29472.000 ns/op
  p(99.9900) = 151040.000 ns/op
  p(99.9990) = 3175386.563 ns/op
  p(99.9999) = 9142272.000 ns/op
         max = 9142272.000 ns/op


# JMH 1.10.3 (released 43 days ago)
# VM version: JDK 1.8.0_51, VM 25.51-b03
# VM invoker: /opt/jdk1.8.0_51/jre/bin/java
# VM options: -Xmx1g -Didea.launcher.port=7539 -Didea.launcher.bin.path=/opt/idea-IU-142.4245.2/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: lambda.LambdaSerialization.textWireSerializationWithEnum

# Run progress: 50.00% complete, ETA 00:03:51
# Fork: 1 of 5
# Warmup Iteration   1: n = 22738, mean = 3364 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 893, 1202, 2564, 7328, 45159, 117749, 245251, 13713408 ns/op
# Warmup Iteration   2: n = 13158, mean = 1226 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 879, 1202, 1234, 1246, 1296, 3388, 123325, 176128 ns/op
# Warmup Iteration   3: n = 13217, mean = 1205 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 876, 1200, 1224, 1230, 1242, 1357, 6788, 6824 ns/op
# Warmup Iteration   4: n = 13208, mean = 1209 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 926, 1202, 1228, 1232, 1244, 1438, 7752, 7816 ns/op
# Warmup Iteration   5: n = 13191, mean = 1206 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 972, 1200, 1226, 1230, 1240, 1284, 9452, 12400 ns/op
Iteration   1: n = 26370, mean = 1205 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 964, 1200, 1224, 1228, 1242, 1281, 3756, 6120 ns/op
Iteration   2: n = 26315, mean = 1206 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1052, 1200, 1226, 1234, 1258, 1364, 3233, 6192 ns/op
Iteration   3: n = 26059, mean = 1206 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 933, 1200, 1226, 1234, 1258, 1362, 4605, 8512 ns/op
Iteration   4: n = 26052, mean = 1210 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 953, 1204, 1228, 1232, 1250, 1286, 5813, 7048 ns/op
Iteration   5: n = 26229, mean = 1210 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1162, 1204, 1228, 1232, 1250, 1309, 5213, 6416 ns/op

# Run progress: 53.33% complete, ETA 00:03:35
# Fork: 2 of 5
# Warmup Iteration   1: n = 22558, mean = 3437 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 914, 1216, 2500, 7624, 45658, 120602, 243426, 14123008 ns/op
# Warmup Iteration   2: n = 13157, mean = 1219 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 950, 1210, 1232, 1254, 1302, 1690, 10300, 10896 ns/op
# Warmup Iteration   3: n = 13096, mean = 1220 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 945, 1214, 1234, 1240, 1258, 1413, 9030, 9952 ns/op
# Warmup Iteration   4: n = 13127, mean = 1218 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 924, 1214, 1234, 1240, 1270, 1536, 7456, 7576 ns/op
# Warmup Iteration   5: n = 13112, mean = 1219 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 982, 1214, 1236, 1240, 1252, 1294, 7740, 7752 ns/op
Iteration   1: n = 26232, mean = 1218 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 914, 1214, 1234, 1238, 1254, 1307, 5428, 7488 ns/op
Iteration   2: n = 26213, mean = 1220 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 915, 1214, 1234, 1238, 1256, 1401, 8445, 8896 ns/op
Iteration   3: n = 25980, mean = 1219 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 934, 1216, 1234, 1236, 1254, 1334, 7038, 15344 ns/op
Iteration   4: n = 26116, mean = 1220 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 923, 1214, 1234, 1238, 1254, 1411, 7967, 8544 ns/op
Iteration   5: n = 26165, mean = 1216 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 899, 1212, 1234, 1236, 1252, 1343, 4194, 8056 ns/op

# Run progress: 56.67% complete, ETA 00:03:20
# Fork: 3 of 5
# Warmup Iteration   1: n = 22829, mean = 3361 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 970, 1234, 2484, 7396, 42374, 115009, 259208, 14024704 ns/op
# Warmup Iteration   2: n = 13224, mean = 1210 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 988, 1200, 1228, 1244, 1290, 1599, 7227, 7792 ns/op
# Warmup Iteration   3: n = 13184, mean = 1207 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 912, 1200, 1224, 1232, 1244, 1530, 7093, 8112 ns/op
# Warmup Iteration   4: n = 13209, mean = 1218 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 955, 1200, 1222, 1226, 1250, 1515, 94087, 123136 ns/op
# Warmup Iteration   5: n = 13079, mean = 1225 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 931, 1212, 1240, 1252, 1274, 1481, 97595, 136704 ns/op
Iteration   1: n = 26590, mean = 1207 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 915, 1200, 1224, 1234, 1258, 1396, 6160, 8640 ns/op
Iteration   2: n = 26523, mean = 1212 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 912, 1200, 1222, 1224, 1256, 1522, 17433, 136960 ns/op
Iteration   3: n = 26394, mean = 1205 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1040, 1198, 1222, 1224, 1246, 1437, 6789, 9360 ns/op
Iteration   4: n = 26564, mean = 1205 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 963, 1198, 1222, 1224, 1246, 1421, 7600, 11600 ns/op
Iteration   5: n = 26475, mean = 1204 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 920, 1198, 1222, 1224, 1246, 1379, 4887, 6120 ns/op

# Run progress: 60.00% complete, ETA 00:03:04
# Fork: 4 of 5
# Warmup Iteration   1: n = 22443, mean = 3449 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 894, 1208, 2476, 7662, 45391, 114930, 272693, 13942784 ns/op
# Warmup Iteration   2: n = 13207, mean = 1218 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 899, 1198, 1224, 1240, 1272, 1577, 121827, 176384 ns/op
# Warmup Iteration   3: n = 13212, mean = 1204 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 926, 1198, 1220, 1226, 1244, 1419, 8864, 8864 ns/op
# Warmup Iteration   4: n = 13284, mean = 1201 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 950, 1196, 1218, 1224, 1238, 1399, 3688, 3760 ns/op
# Warmup Iteration   5: n = 13258, mean = 1204 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 951, 1198, 1220, 1224, 1238, 1440, 9035, 9968 ns/op
Iteration   1: n = 26486, mean = 1203 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 904, 1198, 1220, 1226, 1240, 1370, 5547, 9248 ns/op
Iteration   2: n = 26210, mean = 1213 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 886, 1198, 1220, 1224, 1236, 1391, 64903, 125952 ns/op
Iteration   3: n = 25996, mean = 1218 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1046, 1198, 1220, 1224, 1236, 1422, 84292, 136192 ns/op
Iteration   4: n = 26488, mean = 1205 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 918, 1200, 1222, 1226, 1240, 1395, 5712, 6648 ns/op
Iteration   5: n = 26318, mean = 1204 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 921, 1200, 1222, 1226, 1240, 1329, 4011, 7976 ns/op

# Run progress: 63.33% complete, ETA 00:02:49
# Fork: 5 of 5
# Warmup Iteration   1: n = 22514, mean = 3381 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 913, 1224, 1550, 7466, 46618, 116275, 246543, 14090240 ns/op
# Warmup Iteration   2: n = 13132, mean = 1219 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 931, 1216, 1232, 1256, 1294, 1583, 3612, 3660 ns/op
# Warmup Iteration   3: n = 13091, mean = 1212 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 900, 1214, 1228, 1232, 1246, 1357, 3226, 3280 ns/op
# Warmup Iteration   4: n = 13234, mean = 1220 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 919, 1220, 1230, 1234, 1240, 1411, 13643, 16992 ns/op
# Warmup Iteration   5: n = 13194, mean = 1216 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 961, 1216, 1230, 1238, 1316, 1432, 3083, 3092 ns/op
Iteration   1: n = 26451, mean = 1217 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 952, 1216, 1230, 1234, 1242, 1315, 5688, 7312 ns/op
Iteration   2: n = 26252, mean = 1224 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 923, 1212, 1230, 1236, 1254, 1384, 48079, 151296 ns/op
Iteration   3: n = 26390, mean = 1218 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 911, 1210, 1232, 1236, 1256, 1429, 5714, 114560 ns/op
Iteration   4: n = 26414, mean = 1214 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 949, 1210, 1230, 1236, 1254, 1447, 6022, 6240 ns/op
Iteration   5: n = 26411, mean = 1214 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 956, 1210, 1230, 1236, 1252, 1385, 5428, 10528 ns/op


Result "textWireSerializationWithEnum":
  1211.706 ±(99.9%) 1.879 ns/op [Average]
  (min, avg, max) = (886.000, 1211.706, 151296.000), stdev = 462.999
  CI (99.9%): [1209.827, 1213.584] (assumes normal distribution)
  Samples, N = 657693
        mean =   1211.706 ±(99.9%) 1.879 ns/op
         min =    886.000 ns/op
  p( 0.0000) =    886.000 ns/op
  p(50.0000) =   1206.000 ns/op
  p(90.0000) =   1228.000 ns/op
  p(95.0000) =   1234.000 ns/op
  p(99.0000) =   1250.000 ns/op
  p(99.9000) =   1382.000 ns/op
  p(99.9900) =   6209.224 ns/op
  p(99.9990) = 117848.607 ns/op
  p(99.9999) = 151296.000 ns/op
         max = 151296.000 ns/op


# JMH 1.10.3 (released 43 days ago)
# VM version: JDK 1.8.0_51, VM 25.51-b03
# VM invoker: /opt/jdk1.8.0_51/jre/bin/java
# VM options: -Xmx1g -Didea.launcher.port=7539 -Didea.launcher.bin.path=/opt/idea-IU-142.4245.2/bin -Dfile.encoding=UTF-8
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: lambda.LambdaSerialization.wireSerialization

# Run progress: 66.67% complete, ETA 00:02:34
# Fork: 1 of 5
# Warmup Iteration   1: n = 26494, mean = 19917 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 11584, 13344, 26304, 30464, 98586, 312863, 794888, 27066368 ns/op
# Warmup Iteration   2: n = 20772, mean = 12272 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 11248, 11856, 12384, 12592, 14372, 26848, 191861, 4456448 ns/op
# Warmup Iteration   3: n = 10681, mean = 12026 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 10848, 11696, 11872, 11968, 13987, 20615, 2695315, 2887680 ns/op
# Warmup Iteration   4: n = 10621, mean = 11868 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 11312, 11760, 12016, 12176, 15152, 19780, 37139, 38080 ns/op
# Warmup Iteration   5: n = 10679, mean = 11873 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 11392, 11840, 12016, 12080, 12912, 19519, 28537, 28896 ns/op
Iteration   1: n = 21221, mean = 11919 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 11376, 11872, 12048, 12112, 14268, 19506, 32879, 35968 ns/op
Iteration   2: n = 21298, mean = 11843 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 11376, 11808, 12016, 12080, 12368, 17178, 23145, 25984 ns/op
Iteration   3: n = 21226, mean = 12169 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 11424, 11840, 12048, 12096, 12240, 17158, 21752, 6406144 ns/op
